7/25/2013,275,1.1,277,263,272,"3,188","859,842.00",692
7/28/2013,295,7.27,295,270,275,"8,122","2,313,292.00",691
7/29/2013,295,0,300,287,295,"18,047","5,280,728.00",690
7/30/2013,300,1.69,301,290,295,"11,890","3,511,097.00",689
7/31/2013,300,0,301,294,300,"5,688","1,689,813.00",688
8/1/2013,293,-2.33,295,290,300,"2,106","617,793.00",687
8/4/2013,290,-1.02,293,288,293,"2,269","659,506.00",686
8/5/2013,275,-5.17,285,271,290,"1,733","480,983.00",685
8/6/2013,288,4.73,288,268,275,940,"260,146.00",684
8/7/2013,295,2.43,295,290,288,"10,423","3,039,165.00",683
8/8/2013,301,2.03,304,290,295,"59,674","17,641,690.00",682
8/11/2013,311,3.32,313,300,301,"19,374","5,961,642.00",681
8/12/2013,325,4.5,325,309,311,"22,822","7,157,033.00",680
8/13/2013,344,5.85,357,328,325,"17,958","6,101,342.00",679
8/14/2013,350,1.74,360,347,344,"10,665","3,763,300.00",678
8/15/2013,345,-1.43,351,333,350,"8,373","2,852,758.00",677
8/18/2013,367,6.38,369,341,345,"11,179","4,041,196.00",676
8/19/2013,365,-0.54,365,343,367,"7,685","2,725,349.00",675
8/20/2013,361,-1.1,379,361,365,"12,997","4,756,430.00",674
8/25/2013,367,1.66,374,359,361,"7,958","2,904,979.00",673
8/26/2013,378,3,378,370,367,"22,274","8,251,044.00",672
8/27/2013,382,1.06,392,378,378,"13,429","5,160,920.00",671
8/29/2013,378,-1.05,393,375,382,"11,447","4,388,620.00",670
9/1/2013,369,-2.38,381,369,378,"9,462","3,553,613.00",669
9/2/2013,380,2.98,383,369,369,"9,131","3,423,387.00",668
9/3/2013,381,0.26,386,380,380,"13,331","5,069,418.00",667
9/4/2013,374,-1.84,378,373,381,569,"213,389.00",666
9/5/2013,375,0.27,380,373,374,"8,673","3,247,318.00",665
9/8/2013,372,-0.8,376,372,375,"6,420","2,406,665.00",664
9/9/2013,380,2.15,386,370,372,"5,410","2,052,042.00",663
9/10/2013,408,7.37,408,370,380,"4,699","1,775,222.00",662
9/11/2013,390,-4.41,400,383,408,"5,949","2,318,473.00",661
9/12/2013,408,4.62,408,384,390,"10,796","4,207,963.00",660
9/15/2013,397,-2.7,400,392,408,"15,166","6,015,189.00",659
9/16/2013,400,0.76,400,383,397,"4,390","1,725,640.00",658
9/17/2013,425,6.25,429,392,400,"10,836","4,381,443.00",657
9/19/2013,402,-5.41,417,390,425,"3,042","1,216,446.00",656
9/22/2013,402,0,405,395,402,"4,942","1,967,058.00",655
9/23/2013,398,-1,398,383,402,"9,326","3,603,513.00",654
9/24/2013,386,-3.02,400,385,398,"3,348","1,311,447.00",653
9/25/2013,384,-0.52,390,380,386,"6,291","2,405,753.00",652
9/26/2013,380,-1.04,382,374,384,"1,916","725,255.00",651
9/29/2013,377,-0.79,379,374,380,970,"366,013.00",650
9/30/2013,374,-0.8,378,373,377,"3,121","1,171,427.00",649
10/1/2013,370,-1.07,377,369,374,"8,781","3,258,663.00",648
10/2/2013,373,0.81,377,368,370,"2,195","820,085.00",647
10/3/2013,388,4.02,388,371,373,"1,882","718,438.00",646
10/6/2013,372,-4.12,394,372,388,"1,308","505,505.00",645
10/7/2013,387,4.03,387,365,372,"1,287","489,788.00",644
10/8/2013,386,-0.26,391,385,387,"1,677","646,800.00",643
10/9/2013,391,1.3,395,390,386,"1,791","701,231.00",642
10/10/2013,390,-0.26,390,384,391,"2,348","907,384.00",641
10/17/2013,392,0.51,392,390,390,"2,492","973,864.00",640
10/20/2013,393,0.26,393,385,392,"6,958","2,715,682.00",639
10/21/2013,400,1.78,400,388,393,"1,493","587,166.00",638
10/22/2013,392,-2,392,392,400,27,"10,584.00",637
10/23/2013,383,-2.3,388,383,392,727,"278,506.00",636
10/24/2013,381,-0.52,384,376,383,"1,426","543,869.00",635
10/27/2013,379,-0.52,380,375,381,"1,949","739,479.00",634
10/28/2013,375,-1.06,375,370,379,575,"213,977.00",633
10/29/2013,373,-0.53,375,370,375,399,"148,359.00",632
10/30/2013,372,-0.27,372,370,373,951,"353,224.00",631
10/31/2013,374,0.54,374,372,372,283,"105,788.00",630
11/6/2013,364,-2.67,367,364,374,303,"111,063.00",629
11/7/2013,371,1.92,371,370,364,139,"51,493.00",628
11/10/2013,370,-0.27,371,370,371,39,"14,443.00",627
11/11/2013,377,1.89,377,370,370,508,"188,887.00",626
11/12/2013,388,2.92,388,380,377,"2,328","890,757.00",625
11/13/2013,388,0,397,386,388,"2,754","1,084,048.00",624
11/14/2013,400,3.09,402,390,388,"5,953","2,383,923.00",623
11/24/2013,440,10,440,408,400,"7,995","3,498,929.00",622
11/25/2013,484,10,484,445,440,"3,664","1,725,968.00",621
11/26/2013,532,9.92,532,493,484,"6,027","3,148,057.00",620
11/27/2013,546,2.63,585,522,532,"20,151","11,186,265.00",619
11/28/2013,552,1.1,561,540,546,"9,622","5,238,365.00",618
12/1/2013,580,5.07,603,542,552,"9,693","5,602,674.00",617
12/2/2013,600,3.45,602,580,580,"12,006","7,067,627.00",616
12/3/2013,633,5.5,633,598,600,"21,108","12,908,226.00",615
12/4/2013,660,4.27,675,645,633,"2,341","1,557,893.00",614
12/5/2013,657,-0.45,705,635,660,"15,338","10,122,683.00",613
12/8/2013,630,-4.11,650,630,657,619,"393,327.00",612
12/10/2013,568,-9.84,618,567,630,"3,902","2,219,530.00",611
12/11/2013,545,-4.05,561,536,568,"10,336","5,623,158.00",610
12/12/2013,550,0.92,566,535,545,"11,376","6,152,420.00",609
12/15/2013,544,-1.09,553,532,550,"10,330","5,583,685.00",608
12/16/2013,598,9.93,598,554,544,441,"249,066.00",607
12/18/2013,625,4.52,632,609,598,"4,540","2,822,798.00",606
12/19/2013,625,0,630,603,625,"3,761","2,313,192.00",605
12/22/2013,590,-5.6,625,580,625,"3,828","2,275,842.00",604
12/23/2013,571,-3.22,580,560,590,"1,520","861,926.00",603
12/24/2013,552,-3.33,560,550,571,"5,976","3,297,445.00",602
12/26/2013,574,3.99,574,550,552,"1,080","603,459.00",601
12/29/2013,572,-0.35,572,531,574,"4,316","2,343,403.00",600
12/31/2013,535,-6.47,575,535,572,"1,774","956,515.00",599
1/1/2014,531,-0.75,545,510,535,"3,570","1,855,254.00",598
1/2/2014,561,5.65,561,535,531,"1,500","811,700.00",597
1/5/2014,550,-1.96,590,550,561,422,"239,053.00",596
1/6/2014,530,-3.64,540,520,550,663,"353,237.00",595
1/7/2014,523,-1.32,540,520,530,879,"465,080.00",594
1/8/2014,526,0.57,526,500,523,"9,540","4,929,943.00",593
1/9/2014,512,-2.66,521,507,526,"3,277","1,683,815.00",592
1/12/2014,517,0.98,540,512,512,"3,899","2,024,435.00",591
1/13/2014,550,6.38,555,527,517,"1,349","723,244.00",590
1/14/2014,560,1.82,565,535,550,"6,286","3,468,084.00",589
1/16/2014,560,0,581,557,560,"2,568","1,440,631.00",588
1/19/2014,557,-0.54,571,550,560,"5,813","3,219,816.00",587
1/20/2014,540,-3.05,558,540,557,"5,998","3,298,644.00",586
1/21/2014,550,1.85,552,520,540,"6,117","3,316,820.00",585
1/22/2014,540,-1.82,545,526,550,"2,251","1,198,971.00",584
1/23/2014,530,-1.85,539,520,540,"13,699","7,199,190.00",583
1/26/2014,526,-0.75,535,525,530,"1,411","746,591.00",582
1/27/2014,530,0.76,536,520,526,856,"451,462.00",581
1/28/2014,540,1.89,547,532,530,"2,820","1,516,417.00",580
1/29/2014,539,-0.19,555,533,540,"4,600","2,503,554.00",579
2/2/2014,525,-2.6,540,520,539,919,"491,682.00",578
2/3/2014,520,-0.95,530,515,525,709,"368,244.00",577
2/4/2014,521,0.19,530,520,520,"1,398","738,571.00",576
2/5/2014,525,0.77,531,515,521,598,"314,323.00",575
2/6/2014,555,5.71,555,522,525,448,"240,465.00",574
2/9/2014,530,-4.5,549,530,555,"1,965","1,056,720.00",573
2/10/2014,532,0.38,555,530,530,"3,883","2,075,671.00",572
2/11/2014,554,4.14,565,530,532,"5,729","3,092,981.00",571
2/12/2014,570,2.89,570,535,554,"17,518","9,737,994.00",570
2/13/2014,624,9.47,624,559,570,"15,543","9,341,841.00",569
2/16/2014,655,4.97,655,621,624,"22,079","14,295,166.00",568
2/17/2014,693,5.8,693,642,655,"20,115","13,428,816.00",567
2/18/2014,740,6.78,750,696,693,"29,342","21,419,032.00",566
2/20/2014,724,-2.16,762,697,740,"10,908","8,054,879.00",565
2/23/2014,690,-4.7,711,690,724,"10,291","7,226,862.00",564
2/24/2014,660,-4.35,710,660,690,"5,298","3,621,560.00",563
2/25/2014,680,3.03,680,630,660,"2,358","1,521,094.00",562
2/26/2014,674,-0.88,693,663,680,"1,294","871,033.00",561
3/3/2014,645,-4.3,665,641,674,"5,018","3,258,096.00",560
3/4/2014,657,1.86,657,615,645,"6,148","3,848,030.00",559
3/5/2014,664,1.07,687,660,657,"5,788","3,886,966.00",558
3/6/2014,653,-1.66,665,651,664,"3,199","2,105,918.00",557
3/9/2014,636,-2.6,650,628,653,"3,837","2,441,024.00",556
3/10/2014,638,0.31,650,626,636,"5,237","3,330,630.00",555
3/11/2014,640,0.31,649,633,638,"5,990","3,841,496.00",554
3/12/2014,630,-1.56,642,620,640,"5,834","3,652,182.00",553
3/13/2014,630,0,645,621,630,"5,040","3,199,609.00",552
3/17/2014,635,0.79,636,624,630,"2,893","1,817,019.00",551
3/18/2014,614,-3.31,644,613,635,"2,652","1,669,920.00",550
3/19/2014,637,3.75,637,602,614,"3,766","2,349,282.00",549
3/20/2014,647,1.57,650,630,637,"2,156","1,389,379.00",548
3/23/2014,620,-4.17,650,620,647,"1,884","1,189,100.00",547
3/24/2014,640,3.23,644,621,620,"1,783","1,133,153.00",546
3/25/2014,647,1.09,655,633,640,"13,587","8,800,643.00",545
3/26/2014,640,-1.08,641,635,647,821,"525,403.00",544
3/27/2014,660,3.12,660,640,640,"1,838","1,199,046.00",543
3/31/2014,695,5.3,695,660,660,"5,582","3,771,299.00",542
4/1/2014,693,-0.29,710,690,695,"3,734","2,604,288.00",541
4/2/2014,687,-0.87,699,680,693,"13,901","9,537,759.00",540
4/3/2014,675,-1.75,700,675,687,"1,735","1,197,419.00",539
4/6/2014,675,0,680,660,675,"2,588","1,739,799.00",538
4/7/2014,680,0.74,690,665,675,"3,496","2,388,110.00",537
4/9/2014,682,0.29,700,671,680,"7,484","5,169,178.00",536
4/10/2014,733,7.48,738,685,682,"25,973","18,907,656.00",535
4/13/2014,747,1.91,769,733,733,"15,822","11,978,540.00",534
4/15/2014,759,1.61,765,750,747,"5,458","4,145,462.00",533
4/16/2014,766,0.92,770,755,759,"12,772","9,695,886.00",532
4/17/2014,746,-2.61,757,745,766,"4,863","3,639,870.00",531
4/20/2014,733,-1.74,745,730,746,"5,553","4,086,829.00",530
4/21/2014,733,0,735,721,733,"4,206","3,076,236.00",529
4/22/2014,759,3.55,759,725,733,"1,942","1,436,455.00",528
4/23/2014,760,0.13,768,750,759,"5,192","3,942,077.00",527
4/27/2014,765,0.66,770,757,760,"3,818","2,909,855.00",526
4/28/2014,773,1.05,780,755,765,"12,049","9,216,957.00",525
4/29/2014,808,4.53,816,772,773,"18,090","14,576,119.00",524
4/30/2014,846,4.7,865,810,808,"19,100","16,066,923.00",523
5/4/2014,930,9.93,930,862,846,"36,773","33,218,730.00",522
5/5/2014,895,-3.76,"1,000.00",844,930,"33,303","31,275,835.00",521
5/6/2014,878,-1.9,878,812,895,"4,768","4,071,527.00",520
5/7/2014,870,-0.91,890,848,878,"5,885","5,124,681.00",519
5/8/2014,851,-2.18,860,834,870,"7,412","6,272,643.00",518
5/11/2014,842,-1.06,845,836,851,"6,101","5,128,998.00",517
5/12/2014,852,1.19,863,842,842,"5,739","4,879,623.00",516
5/13/2014,870,2.11,886,860,852,"5,640","4,892,998.00",515
5/15/2014,875,0.57,877,849,870,"2,900","2,498,932.00",514
5/18/2014,855,-2.29,870,836,875,"3,148","2,682,040.00",513
5/19/2014,830,-2.92,840,826,855,"4,959","4,128,068.00",512
5/20/2014,820,-1.2,820,806,830,"7,291","5,909,904.00",511
5/21/2014,822,0.24,828,803,820,"2,470","2,006,238.00",510
5/22/2014,815,-0.85,838,815,822,"2,701","2,220,778.00",509
5/25/2014,829,1.72,851,815,815,"2,854","2,378,535.00",508
5/26/2014,840,1.33,840,830,829,867,"723,230.00",507
5/27/2014,863,2.74,871,835,840,"10,012","8,588,060.00",506
5/28/2014,880,1.97,880,860,863,"6,277","5,483,711.00",505
6/1/2014,865,-1.7,885,865,880,"8,454","7,388,398.00",504
6/2/2014,844,-2.43,856,835,865,"7,808","6,584,129.00",503
6/3/2014,865,2.49,867,830,844,"4,847","4,070,039.00",502
6/4/2014,840,-2.89,855,835,865,"4,153","3,525,080.00",501
6/5/2014,842,0.24,850,825,840,"3,907","3,295,773.00",500
6/8/2014,830,-1.43,845,820,842,"2,060","1,715,982.00",499
6/9/2014,845,1.81,855,825,830,"4,161","3,458,438.00",498
6/10/2014,841,-0.47,850,832,845,"5,807","4,866,403.00",497
6/11/2014,840,-0.12,855,830,841,"7,149","6,014,698.00",496
6/12/2014,840,0,843,830,840,"1,181","982,804.00",495
6/15/2014,850,1.19,860,840,840,"4,109","3,494,723.00",494
6/16/2014,860,1.18,879,845,850,"4,760","4,099,585.00",493
6/17/2014,915,6.4,915,855,860,"14,121","12,432,450.00",492
6/18/2014,934,2.08,954,897,915,"19,682","18,227,093.00",491
6/19/2014,920,-1.5,950,912,934,"6,320","5,832,523.00",490
6/23/2014,912,-0.87,932,910,920,"4,054","3,728,165.00",489
6/24/2014,940,3.07,940,900,912,"12,849","11,931,440.00",488
6/25/2014,940,0,950,930,940,"6,130","5,752,575.00",487
6/26/2014,932,-0.85,945,926,940,"4,856","4,537,579.00",486
6/29/2014,960,3,962,930,932,"10,463","10,002,892.00",485
6/30/2014,974,1.46,977,951,960,"9,069","8,711,618.00",484
7/1/2014,1040,6.78,"1,040.00",965,974,"15,254","15,410,390.00",483
7/2/2014,1092,5,"1,102.00","1,058.00","1,040.00","30,570","33,230,130.00",482
7/3/2014,1060,-2.93,"1,106.00","1,030.00","1,092.00","10,739","11,355,530.00",481
7/6/2014,1097,3.49,"1,102.00","1,060.00","1,060.00","15,816","16,913,345.00",480
7/7/2014,1100,0.27,"1,160.00","1,095.00","1,097.00","13,802","15,646,367.00",479
7/8/2014,1100,0,"1,150.00","1,098.00","1,100.00","18,829","20,964,171.00",478
7/9/2014,1111,1,"1,130.00","1,060.00","1,100.00","10,107","11,108,919.00",477
7/10/2014,1095,-1.44,"1,130.00","1,085.00","1,111.00","8,273","9,101,302.00",476
7/13/2014,1080,-1.37,"1,155.00","1,060.00","1,095.00","5,760","6,298,480.00",475
7/14/2014,1090,0.93,"1,100.00","1,070.00","1,080.00","6,332","6,888,181.00",474
7/15/2014,1099,0.83,"1,100.00","1,055.00","1,090.00","2,528","2,739,081.00",473
7/16/2014,1102,0.27,"1,120.00","1,091.00","1,099.00","3,143","3,480,553.00",472
7/17/2014,1112,0.91,"1,115.00","1,100.00","1,102.00","4,536","5,035,652.00",471
7/20/2014,1134,1.98,"1,156.00","1,105.00","1,112.00","4,847","5,456,231.00",470
7/21/2014,1135,0.09,"1,150.00","1,125.00","1,134.00","7,984","9,063,636.00",469
7/22/2014,1141,0.53,"1,141.00","1,110.00","1,135.00","8,842","9,918,579.00",468
7/23/2014,1152,0.96,"1,152.00","1,116.00","1,141.00","8,392","9,512,318.00",467
7/24/2014,1140,-1.04,"1,198.00","1,125.00","1,152.00","22,535","25,917,850.00",466
7/27/2014,1120,-1.75,"1,150.00","1,108.00","1,140.00","4,820","5,450,000.00",465
7/28/2014,1120,0,"1,120.00","1,100.00","1,120.00","2,226","2,463,292.00",464
7/30/2014,1066,-4.82,"1,119.00","1,055.00","1,120.00","2,500","2,713,940.00",463
7/31/2014,1075,0.84,"1,091.00","1,060.00","1,066.00","2,743","2,946,339.00",462
8/3/2014,1075,0,"1,089.00","1,070.00","1,075.00","4,647","5,008,365.00",461
8/4/2014,1065,-0.93,"1,066.00","1,065.00","1,075.00","1,393","1,484,911.00",460
8/5/2014,1060,-0.47,"1,070.00","1,050.00","1,065.00","3,266","3,468,571.00",459
8/6/2014,1040,-1.89,"1,060.00","1,040.00","1,060.00","3,316","3,492,617.00",458
8/7/2014,1034,-0.58,"1,050.00","1,010.00","1,040.00","4,391","4,499,981.00",457
8/12/2014,1020,-1.35,"1,035.00","1,005.00","1,034.00","1,086","1,107,110.00",456
8/13/2014,1040,1.96,"1,040.00",972,"1,020.00","3,408","3,463,878.00",455
8/14/2014,1026,-1.35,"1,055.00","1,025.00","1,040.00","1,048","1,094,680.00",454
8/18/2014,1035,0.88,"1,035.00","1,020.00","1,026.00","1,032","1,063,335.00",453
8/19/2014,1040,0.48,"1,071.00","1,010.00","1,035.00","4,272","4,450,121.00",452
8/20/2014,1020,-1.92,"1,030.00",990,"1,040.00","2,855","2,905,273.00",451
8/21/2014,940,-7.84,"1,000.00",940,"1,020.00","6,657","6,347,889.00",450
8/24/2014,905,-3.72,925,900,940,"4,423","4,013,932.00",449
8/25/2014,821,-9.28,887,815,905,"3,063","2,620,984.00",448
8/26/2014,830,1.1,903,830,821,"2,807","2,418,861.00",447
8/27/2014,913,10,913,846,830,"4,317","3,854,894.00",446
8/28/2014,990,8.43,"1,000.00",925,913,"8,869","8,607,793.00",445
8/31/2014,933,-5.76,"1,000.00",911,990,"3,921","3,772,100.00",444
9/1/2014,945,1.29,945,905,933,"3,612","3,340,388.00",443
9/3/2014,924,-2.22,946,920,945,"2,200","2,046,655.00",442
9/4/2014,911,-1.41,915,871,924,"2,966","2,635,743.00",441
9/7/2014,840,-7.79,905,835,911,"2,608","2,271,339.00",440
9/9/2014,924,10,924,840,840,"1,327","1,158,652.00",439
9/10/2014,902,-2.38,960,885,924,"7,122","6,599,499.00",438
9/11/2014,920,2,920,884,902,"2,187","1,993,423.00",437
9/14/2014,897,-2.5,920,887,920,"2,065","1,859,841.00",436
9/15/2014,904,0.78,905,894,897,"2,692","2,417,211.00",435
9/16/2014,904,0,922,895,904,"8,051","7,243,838.00",434
9/17/2014,910,0.66,922,900,904,"1,515","1,375,832.00",433
9/18/2014,895,-1.65,895,895,910,203,"181,685.00",432
9/21/2014,890,-1.22,915,883,901,"1,500","1,334,815.00",431
9/22/2014,867,-2.58,876,860,890,395,"342,579.00",430
9/23/2014,914,5.42,919,880,867,"1,290","1,159,773.00",429
9/24/2014,936,2.41,936,900,914,"3,094","2,832,987.00",428
9/28/2014,999,6.73,"1,000.00",940,936,"5,186","5,119,674.00",427
9/29/2014,1020,2.1,"1,025.00",995,999,"7,147","7,226,990.00",426
9/30/2014,1005,-1.47,"1,030.00",990,"1,020.00","5,471","5,561,143.00",425
10/8/2014,954,-5.07,"1,000.00",945,"1,005.00","2,538","2,455,452.00",424
10/9/2014,972,1.89,973,965,954,596,"578,093.00",423
10/12/2014,970,-0.21,980,953,972,951,"918,292.00",422
10/13/2014,980,1.03,999,965,970,"7,088","6,903,370.00",421
10/14/2014,1000,2.04,"1,005.00",977,980,"3,385","3,384,123.00",420
10/15/2014,1022,2.2,"1,044.00","1,000.00","1,000.00","9,212","9,371,797.00",419
10/16/2014,1026,0.39,"1,042.00","1,000.00","1,022.00","12,616","12,985,014.00",418
10/19/2014,1025,-0.1,"1,025.00","1,010.00","1,026.00","1,528","1,558,396.00",417
10/20/2014,1020,-0.49,"1,028.00","1,010.00","1,025.00","2,807","2,855,018.00",416
10/21/2014,1024,0.39,"1,025.00","1,015.00","1,020.00","7,118","7,245,245.00",415
10/22/2014,1045,2.05,"1,051.00","1,018.00","1,024.00","10,271","10,605,596.00",414
10/26/2014,1062,1.63,"1,070.00","1,040.00","1,045.00","2,360","2,493,954.00",413
10/27/2014,1071,0.85,"1,076.00","1,041.00","1,062.00","4,554","4,835,958.00",412
10/28/2014,1070,-0.09,"1,071.00","1,030.00","1,071.00","3,620","3,841,595.00",411
10/30/2014,1049,-1.96,"1,061.00","1,045.00","1,070.00","1,121","1,178,444.00",410
11/2/2014,1004,-4.29,"1,040.00",990,"1,049.00","3,983","4,057,655.00",409
11/3/2014,1005,0.1,"1,019.00",999,"1,004.00","3,246","3,253,399.00",408
11/4/2014,1015,1,"1,042.00","1,000.00","1,005.00","3,600","3,622,468.00",407
11/5/2014,1030,1.48,"1,036.00","1,010.00","1,015.00","4,583","4,709,569.00",406
11/6/2014,1035,0.49,"1,035.00","1,010.00","1,030.00","1,706","1,733,201.00",405
11/9/2014,995,-3.86,"1,020.00",995,"1,035.00","2,956","2,972,722.00",404
11/10/2014,983,-1.21,"1,000.00",980,995,"1,735","1,711,517.00",403
11/11/2014,1004,2.14,"1,005.00",956,983,"1,640","1,617,202.00",402
11/12/2014,1000,-0.4,"1,024.00",994,"1,004.00","2,142","2,139,146.00",401
11/13/2014,1010,1,"1,025.00","1,000.00","1,000.00",869,"874,672.00",400
11/16/2014,957,-5.25,990,954,"1,010.00","1,935","1,861,402.00",399
11/17/2014,976,1.99,976,935,957,"2,747","2,584,175.00",398
11/18/2014,960,-1.64,984,930,976,"2,522","2,417,036.00",397
11/19/2014,979,1.98,979,959,960,"3,635","3,516,634.00",396
11/20/2014,1013,3.47,"1,013.00",975,979,"2,674","2,628,176.00",395
11/23/2014,990,-2.27,"1,030.00",990,"1,013.00","1,622","1,647,191.00",394
11/25/2014,970,-2.02,971,945,990,"1,736","1,671,182.00",393
11/30/2014,969,-0.1,969,945,970,"2,322","2,205,293.00",392
12/1/2014,945,-2.48,970,941,969,"2,082","1,980,975.00",391
12/2/2014,922,-2.43,945,919,945,911,"844,312.00",390
12/3/2014,939,1.84,945,915,922,"5,759","5,356,036.00",389
12/4/2014,941,0.21,957,940,939,"1,699","1,612,251.00",388
12/7/2014,940,-0.11,941,935,941,774,"727,279.00",387
12/8/2014,935,-0.53,945,920,940,"1,087","1,017,546.00",386
12/9/2014,940,0.53,940,921,935,938,"868,663.00",385
12/10/2014,934,-0.64,945,923,940,"1,388","1,301,409.00",384
12/11/2014,940,0.64,940,930,934,"1,413","1,324,661.00",383
12/14/2014,993,5.64,993,958,940,541,"529,545.00",382
12/15/2014,990,-0.3,"1,015.00",990,993,882,"889,625.00",381
12/16/2014,961,-2.93,976,961,990,"1,320","1,279,822.00",380
12/17/2014,951,-1.04,970,951,961,191,"182,667.00",379
12/18/2014,964,1.37,964,941,951,617,"587,806.00",378
12/21/2014,945,-1.97,955,937,964,906,"855,123.00",377
12/22/2014,940,-0.53,940,931,945,"1,008","944,157.00",376
12/23/2014,921,-2.02,950,920,940,584,"546,505.00",375
12/24/2014,968,5.1,974,921,921,"4,601","4,349,592.00",374
12/28/2014,978,1.03,980,955,968,"1,245","1,198,886.00",373
12/29/2014,955,-2.35,975,953,978,"2,244","2,155,651.00",372
12/31/2014,993,3.98,993,925,955,"1,697","1,591,580.00",371
1/1/2015,960,-3.32,974,960,993,"2,652","2,560,895.00",370
1/4/2015,980,2.08,980,950,960,"3,491","3,389,982.00",369
1/5/2015,978,-0.2,"1,015.00",972,980,"6,392","6,313,575.00",368
1/6/2015,980,0.2,995,976,978,845,"829,361.00",367
1/7/2015,981,0.1,984,961,980,821,"803,627.00",366
1/8/2015,1012,3.16,"1,025.00",962,981,"8,367","8,404,085.00",365
1/11/2015,1035,2.27,"1,040.00","1,009.00","1,012.00","11,522","11,892,216.00",364
1/12/2015,1030,-0.48,"1,030.00","1,006.00","1,035.00","4,449","4,541,369.00",363
1/13/2015,1062,3.11,"1,079.00","1,010.00","1,030.00","7,123","7,490,389.00",362
1/14/2015,1056,-0.56,"1,070.00","1,048.00","1,062.00","7,971","8,434,322.00",361
1/18/2015,1075,1.8,"1,077.00","1,055.00","1,056.00","4,616","4,932,071.00",360
1/19/2015,1095,1.86,"1,139.00","1,054.00","1,075.00","11,499","12,740,938.00",359
1/20/2015,1070,-2.28,"1,122.00","1,053.00","1,095.00","9,696","10,582,469.00",358
1/22/2015,1090,1.87,"1,106.00","1,049.00","1,070.00","6,298","6,835,946.00",357
1/25/2015,1130,3.67,"1,130.00","1,085.00","1,090.00","9,121","10,090,568.00",356
1/26/2015,1105,-2.21,"1,138.00","1,090.00","1,130.00","7,939","8,777,335.00",355
1/27/2015,1100,-0.45,"1,125.00","1,096.00","1,105.00","3,487","3,839,078.00",354
1/28/2015,1115,1.36,"1,120.00","1,090.00","1,100.00","18,427","20,145,098.00",353
1/29/2015,1095,-1.79,"1,103.00","1,080.00","1,115.00","2,869","3,121,993.00",352
2/1/2015,1075,-1.83,"1,095.00","1,075.00","1,095.00",807,"880,089.00",351
2/2/2015,1094,1.77,"1,094.00","1,072.00","1,075.00","3,131","3,380,986.00",350
2/3/2015,1089,-0.46,"1,090.00","1,075.00","1,094.00","7,784","8,450,578.00",349
2/4/2015,1094,0.46,"1,094.00","1,075.00","1,089.00","5,675","6,159,570.00",348
2/5/2015,1086,-0.73,"1,101.00","1,080.00","1,094.00","1,973","2,147,004.00",347
2/8/2015,1095,0.83,"1,095.00","1,075.00","1,086.00","3,253","3,544,788.00",346
2/9/2015,1132,3.38,"1,138.00","1,100.00","1,095.00","17,255","19,354,890.00",345
2/10/2015,1130,-0.18,"1,152.00","1,126.00","1,132.00","14,059","15,955,300.00",344
2/11/2015,1145,1.33,"1,145.00","1,120.00","1,130.00","4,234","4,769,490.00",343
2/12/2015,1139,-0.52,"1,145.00","1,127.00","1,145.00","6,529","7,402,770.00",342
2/15/2015,1167,2.46,"1,167.00","1,139.00","1,139.00","1,796","2,056,940.00",341
2/16/2015,1160,-0.6,"1,165.00","1,150.00","1,167.00","3,498","4,033,330.00",340
2/18/2015,1137,-1.98,"1,154.00","1,137.00","1,160.00",589,"676,392.00",339
2/22/2015,1100,-3.25,"1,134.00","1,100.00","1,137.00","2,333","2,616,130.00",338
2/23/2015,1120,1.82,"1,120.00","1,100.00","1,100.00","1,057","1,175,720.00",337
2/24/2015,1100,-1.79,"1,111.00","1,100.00","1,120.00","1,236","1,364,900.00",336
2/25/2015,1110,0.91,"1,115.00","1,095.00","1,100.00","2,241","2,486,170.00",335
2/26/2015,1090,-1.8,"1,100.00","1,090.00","1,110.00",203,"221,810.00",334
3/1/2015,1145,0,"1,165.00","1,140.00","1,145.00","4,150","4,759,920.00",333
3/2/2015,1150,0.44,"1,150.00","1,140.00","1,145.00","1,466","1,684,373.00",332
3/3/2015,1149,-0.09,"1,153.00","1,125.00","1,150.00","2,215","2,519,280.00",331
3/4/2015,1225,6.61,"1,225.00","1,141.00","1,149.00","2,475","2,846,080.00",330
3/9/2015,1180,-3.67,"1,201.00","1,180.00","1,225.00","7,726","9,185,120.00",329
3/10/2015,1180,0,"1,182.00","1,153.00","1,180.00","5,714","6,655,741.00",328
3/11/2015,1163,-1.44,"1,171.00","1,163.00","1,180.00","1,881","2,194,590.00",327
3/12/2015,1154,-0.77,"1,154.00","1,140.00","1,163.00",849,"972,770.00",326
3/15/2015,1141,-1.13,"1,141.00","1,116.00","1,154.00","1,950","2,205,665.00",325
3/16/2015,1120,-1.84,"1,129.00","1,110.00","1,141.00","1,650","1,839,052.00",324
3/17/2015,1130,0.89,"1,130.00","1,120.00","1,120.00","1,570","1,763,073.00",323
3/18/2015,1134,0.35,"1,134.00","1,125.00","1,130.00",630,"711,940.00",322
3/19/2015,1136,0.18,"1,156.00","1,125.00","1,134.00","2,876","3,254,182.00",321
3/22/2015,1125,-0.97,"1,141.00","1,125.00","1,136.00",727,"820,357.00",320
3/23/2015,1105,-1.78,"1,120.00","1,100.00","1,125.00","1,071","1,186,025.00",319
3/24/2015,1110,0.45,"1,127.00","1,100.00","1,105.00",379,"419,076.00",318
