10/1/2015,459,2,460,444,5128,2310969,494,491
9/30/2015,450,0,468,442,4851,2200320,495,492
9/29/2015,450,0,459,450,2289,1030140,496,493
9/28/2015,450,-2.17,454,446,1581,713289,497,494
9/24/2015,460,-1.08,461,456,956,439860,498,495
9/23/2015,465,1.97,474,460,9252,4268830,499,496
9/22/2015,456,-5,471,456,9991,4642437,500,497
9/17/2015,480,-1.44,488,475,5292,2541780,501,498
9/16/2015,487,-1.62,490,486,1186,578936,502,499
9/15/2015,495,-1,505,486,1356,672126,503,500
9/14/2015,500,0,511,492,4489,2263296,504,501
9/13/2015,500,4.38,500,480,9190,4422736,505,502
9/10/2015,479,-0.21,489,472,7097,3424204,506,503
9/9/2015,480,-1.64,480,480,41,19680,507,504
9/8/2015,488,-1.81,496,488,651,322088,508,505
9/7/2015,497,3.54,497,475,2252,1091608,509,506
9/6/2015,480,3.23,485,474,1710,823782,510,507
9/3/2015,465,-4.32,478,465,760,360690,511,508
9/2/2015,486,-1.82,486,486,1000,486000,512,509
9/1/2015,495,-1,500,493,6425,3195841,513,510
8/31/2015,500,0,503,496,3126,1560900,514,511
8/27/2015,500,-0.99,505,500,1382,691410,515,512
8/26/2015,505,-1.94,506,505,1300,656700,516,513
8/25/2015,515,1.78,515,496,3076,1540334,517,514
8/24/2015,506,0,509,505,2386,1208981,518,515
8/23/2015,506,-3.62,516,505,8354,4266993,519,516
8/20/2015,525,-0.57,548,525,5070,2747398,520,517
8/19/2015,528,1.93,528,510,4816,2481868,521,518
8/18/2015,518,6.8,518,494,17564,8882141,522,519
8/18/2015,518,6.8,518,494,17564,8882141,523,520
8/17/2015,485,9.98,485,449,14033,6783465,524,521
8/16/2015,441,-0.68,456,441,15570,7003978,525,522
8/13/2015,444,-0.22,459,438,8463,3815927,526,523
8/12/2015,445,-2.2,450,436,4305,1912728,527,524
8/11/2015,455,-5.01,470,452,2244,1040914,528,525
8/10/2015,479,2.13,488,470,8260,3946984,529,526
8/9/2015,469,1.3,469,450,9306,4284284,530,527
8/6/2015,463,2.43,465,455,8242,3792897,531,528
8/5/2015,452,2.49,459,437,6625,2937510,532,529
8/4/2015,441,-3.5,460,439,7651,3383326,533,530
8/3/2015,457,2.47,458,440,3667,1649736,534,531
8/2/2015,446,-0.89,449,445,558,249171,535,532
7/30/2015,450,-3.64,465,450,3973,1815435,536,533
7/29/2015,467,-2.71,471,467,120,56320,537,534
7/28/2015,480,-3.61,489,480,682,328922,538,535
7/27/2015,498,-2.54,521,476,8007,3888936,539,536
7/26/2015,511,9.89,511,474,140,70600,540,537
7/23/2015,465,5.68,465,435,7731,3451191,541,538
7/22/2015,440,1.85,442,421,7356,3155266,542,539
7/16/2015,432,4.1,432,416,391,163902,543,540
7/15/2015,415,1.22,418,408,2601,1075295,544,541
7/14/2015,410,0.24,414,406,3414,1399073,545,542
7/13/2015,409,-0.49,410,409,1242,508699,546,543
7/12/2015,411,0.24,412,405,5083,2078989,547,544
7/9/2015,410,0.49,416,410,401,165640,548,545
7/8/2015,408,0.74,409,406,2073,843825,549,546
7/7/2015,405,0.25,410,404,6448,2614217,550,547
7/6/2015,404,-3.12,417,403,330,134060,551,548
7/5/2015,417,2.96,419,408,1564,646616,552,549
7/2/2015,405,-1.22,408,403,4059,1643141,553,550
7/1/2015,410,-1.2,410,408,572,233930,554,551
6/30/2015,415,-1.19,415,406,6613,2708936,555,552
6/29/2015,420,0,420,406,8930,3669790,556,553
6/28/2015,420,0.24,420,415,2180,910700,557,554
6/25/2015,419,1.21,420,417,833,348643,558,555
6/24/2015,414,-1.43,425,414,1269,529878,559,556
6/23/2015,420,1.2,423,415,7897,3292563,560,557
6/22/2015,415,0,420,410,1380,571866,561,558
6/21/2015,415,-0.24,416,413,1001,415603,562,559
6/18/2015,416,-1.65,422,412,873,362996,563,560
6/17/2015,423,-0.7,426,418,1700,720030,564,561
6/16/2015,426,1.19,426,418,1298,544264,565,562
6/15/2015,421,1.94,427,407,1505,629122,566,563
6/14/2015,413,-2.82,420,413,2431,1013256,567,564
6/11/2015,425,-2.97,432,422,2209,941044,568,565
6/10/2015,438,-2.23,440,432,880,381800,569,566
6/9/2015,448,4.19,463,438,3888,1753306,570,567
6/8/2015,430,0,438,425,1959,842943,571,568
6/8/2015,430,0,438,425,1959,842943,572,569
6/8/2015,430,0,438,425,1959,842943,573,570
6/7/2015,430,2.38,435,425,5611,2408058,574,571
6/4/2015,420,-2.78,440,420,2566,1100750,575,572
6/3/2015,432,8,432,402,1581,662618,576,573
6/2/2015,400,0,402,400,181,72480,577,574
6/1/2015,400,0.76,404,390,2353,937623,578,575
5/31/2015,397,1.79,402,392,1141,455848,579,576
5/28/2015,390,3.72,393,380,2330,901410,580,577
5/27/2015,376,-5.29,390,376,230,87810,581,578
5/26/2015,397,8.77,397,370,1215,466395,582,579
5/25/2015,365,-6.89,385,360,844,307401,583,580
5/24/2015,392,-9.26,424,392,90,36080,584,581
4/23/2015,432,-1.82,434,430,1563,674415,585,582
4/22/2015,440,0.23,440,435,619,269707,586,583
4/21/2015,439,0.69,439,431,1312,569615,587,584
4/20/2015,436,0,439,434,1363,594229,588,585
4/19/2015,436,-0.23,437,429,820,355050,589,586
4/16/2015,468,-1.27,468,455,8979,4145565,590,587
4/15/2015,474,0.42,475,455,13284,6136508,591,588
4/13/2015,472,-1.46,472,461,4158,1942976,592,589
4/12/2015,479,1.7,482,468,4345,2055726,593,590
4/9/2015,471,2.84,471,451,7084,3217233,594,591
4/8/2015,458,1.78,464,449,2164,977352,595,592
4/7/2015,450,0,451,446,2372,1064202,596,593
4/6/2015,450,-1.1,460,446,3678,1651428,597,594
4/5/2015,455,-2.15,471,452,1330,609170,598,595
4/2/2015,465,0.22,465,455,3444,1570932,599,596
4/1/2015,464,0.65,464,454,2590,1193443,600,597
3/31/2015,461,0.44,465,458,1282,591842,601,598
3/30/2015,459,-2.13,469,451,3598,1648978,602,599
3/29/2015,469,-1.47,470,469,531,249540,603,600
3/26/2015,476,1.28,476,463,966,450516,604,601
3/25/2015,470,0.64,470,459,797,369900,605,602
3/24/2015,467,-0.43,469,464,1251,582689,606,603
3/23/2015,469,0.43,470,463,4993,2323706,607,604
3/22/2015,467,-2.71,476,464,6630,3104974,608,605
3/19/2015,480,1.69,480,470,1882,889894,609,606
3/18/2015,472,0.21,472,466,1901,893189,610,607
3/17/2015,471,0,473,467,731,343263,611,608
3/16/2015,471,-0.84,475,467,1607,754534,612,609
3/15/2015,475,0,480,471,2644,1253119,613,610
3/12/2015,475,-0.42,490,470,1710,821008,614,611
3/11/2015,477,-0.83,485,477,1618,776848,615,612
3/10/2015,481,-3.22,490,472,1061,516270,616,613
3/9/2015,497,3.97,504,485,8858,4363621,617,614
3/4/2015,478,-1.04,492,476,2209,1070845,618,615
3/3/2015,483,0.63,484,471,1590,760544,619,616
3/2/2015,480,0,495,475,1111,538538,620,617
3/1/2015,480,1.05,480,470,1184,563346,621,618
2/26/2015,475,1.06,475,460,2405,1117678,622,619
2/25/2015,470,1.08,471,459,2152,1006176,623,620
2/24/2015,465,0.22,465,460,3018,1399450,624,621
2/23/2015,464,0,465,456,3374,1556568,625,622
2/22/2015,464,-2.11,472,464,3088,1442825,626,623
2/18/2015,474,-1.04,479,472,2807,1332903,627,624
2/16/2015,479,0.42,479,472,4307,2045393,628,625
2/16/2015,479,0.42,479,472,4307,2045393,629,626
2/15/2015,477,-1.04,482,476,1086,518101,630,627
2/12/2015,482,1.26,485,475,5980,2867563,631,628
2/11/2015,476,0.21,480,470,3776,1793976,632,629
2/10/2015,475,-0.84,475,463,3543,1667238,633,630
2/9/2015,479,0.84,484,470,6337,3022364,634,631
2/8/2015,475,0.42,476,471,2025,961031,635,632
2/5/2015,473,-1.46,489,471,2868,1359038,636,633
2/4/2015,480,-0.62,485,475,1946,934257,637,634
2/3/2015,483,-0.82,490,472,2126,1022403,638,635
2/2/2015,487,-1.22,494,485,3667,1790141,639,636
2/1/2015,493,-1.4,496,491,4653,2293868,640,637
1/29/2015,500,-1.77,512,495,10005,5006801,641,638
1/28/2015,509,1.19,513,498,15503,7844801,642,639
1/27/2015,503,4.57,510,478,13660,6777883,643,640
1/26/2015,481,1.26,484,470,5767,2756099,644,641
1/25/2015,475,0.42,483,466,2889,1376546,645,642
1/22/2015,473,-1.05,477,470,1265,600389,646,643
1/20/2015,478,-1.85,489,474,10113,4855761,647,644
1/19/2015,487,2.53,499,480,7796,3815845,648,645
1/18/2015,475,-1.86,485,473,5160,2457433,649,646
1/14/2015,484,1.89,489,467,11042,5227331,650,647
1/13/2015,475,0.42,475,466,1012,478410,651,648
1/12/2015,473,-2.27,479,468,3521,1662570,652,649
1/11/2015,484,2.33,484,465,3451,1634939,653,650
1/8/2015,473,-0.63,480,472,2511,1192029,654,651
1/7/2015,476,0.21,476,467,3541,1665797,655,652
1/6/2015,475,-2.46,480,466,3920,1855816,656,653
1/5/2015,487,1.88,487,471,1739,828237,657,654
1/4/2015,478,-0.21,481,474,1201,572959,658,655
1/1/2015,479,0.63,485,470,2695,1283385,659,656
12/31/2014,476,0.21,490,464,2969,1398316,660,657
12/29/2014,475,-1.86,484,466,2105,1003216,661,658
12/28/2014,484,2.98,484,470,3257,1544943,662,659
12/28/2014,484,2.98,484,470,3257,1544943,663,660
12/24/2014,470,0.64,470,458,3183,1469000,664,661
12/23/2014,467,-1.27,470,447,2357,1085223,665,662
12/22/2014,473,1.94,473,452,4523,2091099,666,663
12/21/2014,464,-3.33,475,461,3044,1412599,667,664
12/18/2014,480,-1.03,480,465,2212,1042527,668,665
12/17/2014,485,-1.42,488,479,3200,1541419,669,666
12/16/2014,492,-1.01,494,470,5232,2561451,670,667
12/15/2014,497,1.43,505,481,4393,2164203,671,668
12/14/2014,490,4.48,493,474,3724,1791711,672,669
12/11/2014,469,-0.21,479,457,4644,2144460,673,670
12/10/2014,470,5.38,470,446,567,258977,674,671
12/9/2014,446,-0.45,450,442,2366,1055494,675,672
12/8/2014,448,-0.88,450,443,1290,576619,676,673
12/7/2014,452,-2.59,458,448,1718,778573,677,674
12/4/2014,464,1.98,469,460,2277,1053864,678,675
12/3/2014,455,0.44,467,447,2153,981696,679,676
12/2/2014,453,2.26,453,435,1108,490210,680,677
12/1/2014,443,-0.45,448,439,1733,765978,681,678
11/30/2014,445,-2.63,457,441,1452,645427,682,679
11/25/2014,457,-1.72,465,457,71,32695,683,680
11/24/2014,465,-3.13,475,461,1129,527558,684,681
11/23/2014,480,5.03,485,457,5920,2802147,685,682
11/20/2014,457,0,460,449,3097,1415268,686,683
11/19/2014,457,2.01,466,440,1602,725958,687,684
11/18/2014,448,4.19,449,415,5593,2436446,688,685
11/17/2014,430,-5.49,453,430,5025,2222843,689,686
11/16/2014,455,-1.73,463,455,2659,1216890,690,687
11/13/2014,463,-1.49,479,455,5215,2419866,691,688
11/12/2014,470,0,477,462,3095,1456430,692,689
11/11/2014,470,0.21,470,443,2460,1127792,693,690
11/10/2014,469,-0.21,471,459,7137,3301463,694,691
11/9/2014,470,-3.29,482,470,4361,2066075,695,692
11/6/2014,486,-0.82,490,481,4774,2310227,696,693
11/5/2014,490,2.08,493,477,3198,1561916,697,694
11/4/2014,480,0.42,480,461,4283,2036039,698,695
11/3/2014,478,-1.85,490,476,2984,1438935,699,696
11/2/2014,487,-1.81,488,484,3479,1691461,700,697
10/30/2014,496,-1.39,502,496,3239,1615458,701,698
10/28/2014,503,-0.98,507,496,3103,1559251,702,699
10/27/2014,508,1.4,508,500,826,414552,703,700
10/26/2014,501,-0.79,501,495,318,158551,704,701
10/22/2014,505,-0.2,514,495,2166,1085421,705,702
10/21/2014,506,-1.17,517,506,1623,825062,706,703
10/20/2014,512,-2.29,515,504,1855,943601,707,704
10/19/2014,524,2.34,524,495,2531,1283847,708,705
10/16/2014,512,0.79,515,500,2026,1036190,709,706
10/15/2014,508,1.6,510,500,3468,1751854,710,707
10/14/2014,500,0.81,505,496,2216,1115048,711,708
10/13/2014,496,-0.6,501,490,6363,3163546,712,709
10/12/2014,499,-3.11,519,494,3534,1775044,713,710
10/9/2014,515,-0.96,520,514,4332,2232742,714,711
10/8/2014,520,-0.38,520,507,1950,1004294,715,712
9/30/2014,522,-4.92,545,522,4135,2203088,716,713
9/29/2014,549,3,549,526,2590,1383477,717,714
9/28/2014,533,0,535,520,5441,2872819,718,715
9/24/2014,533,4.72,555,509,27922,14918155,719,716
9/23/2014,509,9.94,509,472,1603,812465,720,717
9/22/2014,463,-2.11,478,450,4694,2150250,721,718
9/21/2014,473,-5.4,491,472,4876,2330048,722,719
9/18/2014,500,1.83,500,485,4308,2113234,723,720
9/17/2014,491,-1.8,501,491,2141,1059526,724,721
9/16/2014,500,1.01,500,493,5664,2813054,725,722
9/15/2014,495,-1.2,500,490,4559,2263865,726,723
9/14/2014,501,-1.76,507,495,11790,5894531,727,724
9/11/2014,510,-0.97,515,494,5116,2564786,728,725
9/10/2014,515,0.98,550,502,17200,9003879,729,726
9/9/2014,510,6.92,514,480,6261,3123354,730,727
9/7/2014,477,-7.56,513,477,8707,4224592,731,728
9/4/2014,516,-3.37,528,514,13269,6900500,732,729
9/3/2014,534,-1.11,550,531,6177,3338441,733,730
9/1/2014,540,-0.74,540,524,8096,4263430,734,731
8/31/2014,544,-1.98,555,529,7186,3881419,735,732
8/28/2014,555,-0.72,581,555,9333,5290522,736,733
8/27/2014,559,5.08,585,540,13712,7637563,737,734
8/26/2014,532,-4.83,590,527,13423,7398733,738,735
8/25/2014,559,-6.83,588,548,13049,7367250,739,736
8/24/2014,600,0,607,586,12176,7224524,740,737
8/21/2014,600,-0.83,609,580,12597,7501131,741,738
8/20/2014,605,-0.82,610,588,19673,11856208,742,739
8/19/2014,610,-0.33,620,596,17808,10869120,743,740
8/18/2014,612,-6.85,644,595,37244,22612552,744,741
8/14/2014,657,-0.45,670,647,15244,10054548,745,742
8/13/2014,660,2.33,660,633,13102,8449188,746,743
8/12/2014,645,-1.53,649,630,7449,4790514,747,744
8/7/2014,655,0.77,668,635,27587,17792836,748,745
8/6/2014,650,-1.07,660,649,19442,12733444,749,746
8/5/2014,657,1.08,670,648,19507,12914583,750,747
8/4/2014,650,-1.37,656,641,16927,10936168,751,748
8/3/2014,659,-1.79,662,650,14283,9369036,752,749
7/31/2014,671,-1.32,685,666,17974,12129488,753,750
7/30/2014,680,-2.16,700,670,18615,12729507,754,751
7/28/2014,695,-0.57,696,686,11965,8266627,755,752
7/27/2014,699,-0.57,700,690,19175,13359885,756,753
7/24/2014,703,-0.99,709,694,18897,13278013,757,754
7/23/2014,710,-0.7,711,698,19797,13946533,758,755
7/22/2014,715,-3.38,729,700,26067,18395942,759,756
7/21/2014,740,1.93,740,700,23797,17135329,760,757
7/20/2014,726,-0.41,770,715,17347,12664584,761,758
7/17/2014,729,-3.57,742,700,20796,14870226,762,759
7/16/2014,756,9.57,756,682,15232,10654212,763,760
7/15/2014,690,0,693,680,13822,9495058,764,761
7/14/2014,690,-1.15,725,687,41992,29488397,765,762
7/13/2014,698,3.1,739,677,41709,29179671,766,763
7/10/2014,677,2.58,690,645,53832,35530679,767,764
7/9/2014,660,5.1,690,630,64933,43299474,768,765
7/8/2014,628,9.98,628,575,75326,47099142,769,766
7/7/2014,571,3.82,571,540,23528,12913417,770,767
7/6/2014,550,1.85,550,535,10936,5934234,771,768
7/3/2014,540,2.66,540,511,10454,5471823,772,769
7/2/2014,526,-0.75,532,520,8711,4581490,773,770
7/1/2014,530,-0.93,536,515,16496,8688752,774,771
6/30/2014,535,0,539,510,17816,9248469,775,772
6/29/2014,535,9.18,535,494,6659,3352126,776,773
6/26/2014,490,0,495,486,2294,1124885,777,774
6/25/2014,490,0.82,495,481,5342,2611158,778,775
6/24/2014,486,-1.22,493,473,4915,2379604,779,776
6/23/2014,492,-1.01,499,490,2822,1392972,780,777
6/19/2014,497,-0.6,500,495,4887,2433073,781,778
6/18/2014,500,-0.79,506,498,5595,2815179,782,779
6/17/2014,504,0,511,485,13316,6679205,783,780
6/17/2014,504,0,511,485,13316,6679205,784,781
6/16/2014,504,1.2,511,485,17798,8894533,785,782
6/15/2014,498,9.21,498,456,21646,10384789,786,783
6/12/2014,456,-0.65,468,450,5318,2449340,787,784
6/11/2014,459,1.77,472,442,7845,3618724,788,785
6/10/2014,451,2.04,460,440,6762,3048601,789,786
6/9/2014,442,-0.67,447,442,3135,1390085,790,787
6/8/2014,445,-1.33,452,442,4810,2137728,791,788
6/5/2014,451,0.22,455,441,1460,655013,792,789
6/4/2014,450,-3.23,456,450,4933,2231099,793,790
6/3/2014,465,1.09,483,455,3237,1497446,794,791
6/2/2014,460,2.45,460,441,5675,2559270,795,792
6/1/2014,449,-1.32,454,442,3419,1534885,796,793
5/28/2014,455,2.94,459,441,3465,1555696,797,794
5/27/2014,442,0.68,443,438,2651,1168679,798,795
5/26/2014,439,-0.23,448,436,2068,916313,799,796
5/25/2014,440,-0.23,451,440,1964,874085,800,797
5/22/2014,441,0.46,445,437,3420,1506284,801,798
5/21/2014,439,-0.23,442,436,1436,630316,802,799
5/20/2014,440,-0.23,442,436,1380,604137,803,800
5/19/2014,441,0.68,445,435,3738,1648612,804,801
5/18/2014,438,-2.67,449,433,2406,1062455,805,802
5/15/2014,450,-0.44,453,446,1498,672591,806,803
5/15/2014,450,-0.44,453,446,1498,672591,807,804
5/13/2014,452,1.12,460,440,3367,1527250,808,805
5/12/2014,447,-0.89,453,442,6393,2858303,809,806
5/11/2014,451,-2.38,462,446,2232,1005475,810,807
5/8/2014,462,-0.65,465,451,3062,1411016,811,808
5/7/2014,465,-3.13,485,465,3621,1723446,812,809
5/6/2014,480,-1.03,480,458,5111,2390588,813,810
5/4/2014,485,0.21,485,485,146,70810,814,811
4/30/2014,484,4.09,490,460,38545,18407064,815,812
4/29/2014,465,-3.53,485,465,17504,8328232,816,813
4/28/2014,482,-0.82,485,477,17521,8447946,817,814
4/27/2014,486,1.25,495,479,19082,9251327,818,815
4/23/2014,480,-0.83,484,475,6040,2896503,819,816
4/22/2014,484,3.64,484,464,3658,1716191,820,817
4/21/2014,467,-0.64,471,462,4512,2098816,821,818
4/20/2014,470,-1.26,476,465,7619,3569533,822,819
4/17/2014,476,-0.42,479,472,11560,5492372,823,820
4/16/2014,478,0.21,478,472,5706,2710690,824,821
4/15/2014,477,-1.65,480,475,8445,4038532,825,822
4/13/2014,485,1.04,485,475,5766,2760663,826,823
4/10/2014,480,0.21,483,480,3389,1629028,827,824
4/9/2014,479,-0.21,479,474,5534,2641891,828,825
4/7/2014,480,-0.21,483,473,5197,2489076,829,826
4/6/2014,481,-0.62,490,480,8848,4280413,830,827
4/3/2014,484,-1.02,490,480,3927,1909320,831,828
4/2/2014,489,-1.01,494,485,11115,5450211,832,829
4/1/2014,494,0.82,494,487,3932,1927934,833,830
3/31/2014,490,-1.8,492,480,5218,2532600,834,831
3/27/2014,499,-5.49,538,490,20209,10155615,835,832
3/26/2014,528,7.76,528,490,60736,30711330,836,833
3/25/2014,490,-3.35,500,475,29739,14409354,837,834
3/24/2014,507,4.97,510,475,21201,10555473,838,835
3/23/2014,483,3.65,483,458,8169,3790999,839,836
3/20/2014,466,-2.92,478,466,8516,4008312,840,837
3/19/2014,480,5.49,480,446,10946,5102732,841,838
3/18/2014,455,-1.09,457,443,9587,4307964,842,839
3/17/2014,460,-2.13,465,456,5748,2645091,843,840
3/13/2014,470,0.43,471,458,6624,3091316,844,841
3/13/2014,470,0.43,471,458,6624,3091316,845,842
3/12/2014,468,0.43,468,456,5270,2410519,846,843
3/11/2014,466,-2.92,473,466,5775,2712645,847,844
3/10/2014,480,0.63,480,467,11578,5457255,848,845
3/9/2014,477,-1.65,485,476,12131,5814888,849,846
3/6/2014,485,-1.22,492,480,8096,3949166,850,847
3/5/2014,491,0.2,495,485,13670,6701152,851,848
3/4/2014,490,-2,494,475,12645,6121482,852,849
3/3/2014,500,-1.38,500,482,11330,5588614,853,850
2/26/2014,507,-0.59,510,490,11856,5953703,854,851
2/25/2014,510,0,510,492,8159,4056577,855,852
2/24/2014,510,0,521,506,10633,5455405,856,853
2/23/2014,510,0.79,520,502,16883,8625372,857,854
2/20/2014,506,1.2,510,493,12477,6285058,858,855
2/18/2014,500,0.6,502,490,14557,7274455,859,856
2/17/2014,497,-0.6,503,490,10000,4985741,860,857
2/16/2014,500,-1.77,507,490,12363,6140653,861,858
2/13/2014,509,-1.17,518,504,14908,7588708,862,859
2/12/2014,515,-0.58,515,500,10260,5225358,863,860
2/11/2014,518,-0.38,521,510,29068,14978823,864,861
2/10/2014,520,4,550,515,52878,28379587,865,862
2/9/2014,500,0.6,501,488,31751,15848924,866,863
2/6/2014,497,1.02,501,490,18213,9039773,867,864
2/4/2014,499,0,499,481,14068,6914480,868,865
2/3/2014,499,1.84,499,475,16945,8159916,869,866
2/2/2014,490,-2.58,500,485,8622,4222674,870,867
1/29/2014,503,0.8,508,495,29804,14948839,871,868
1/28/2014,499,1.84,500,476,26031,12812248,872,869
1/27/2014,490,-2.58,504,486,9937,4893569,873,870
1/26/2014,503,4.79,522,480,40298,20371358,874,871
1/23/2014,480,0.42,484,469,13779,6598289,875,872
1/22/2014,478,-2.05,487,472,13817,6560366,876,873
1/21/2014,488,-2.4,499,485,11260,5548725,877,874
1/20/2014,500,1.01,519,490,81646,41133902,878,875
1/19/2014,495,1.02,495,473,29053,14135093,879,876
1/16/2014,490,-2.2,499,481,19341,9507699,880,877
1/14/2014,501,1.42,501,489,32504,16167668,881,878
1/13/2014,494,1.65,494,480,19617,9539420,882,879
1/12/2014,486,0.41,497,482,24734,12126000,883,880
1/9/2014,484,-1.43,490,471,20109,9707296,884,881
1/8/2014,491,3.81,497,470,38768,18856015,885,882
1/7/2014,473,0.64,473,460,22161,10397910,886,883
1/6/2014,470,0.43,474,452,25538,11891111,887,884
1/5/2014,468,1.3,475,441,65735,30288296,888,885
1/2/2014,462,5.24,462,416,28467,12539546,889,886
1/1/2014,439,-4.57,455,432,15862,6954305,890,887
12/31/2013,460,-1.08,468,455,25659,11833095,891,888
12/29/2013,465,-1.27,475,450,22999,10658221,892,889
12/26/2013,471,0.43,499,460,15787,7496050,893,890
12/24/2013,469,0,484,451,29712,13932330,894,891
12/23/2013,469,-0.64,475,456,33400,15494694,895,892
12/22/2013,480,-2.04,490,464,19387,9322438,896,893
12/19/2013,493,1.65,500,475,39462,19287968,897,894
12/18/2013,485,-1.02,518,485,29053,14533077,898,895
12/16/2013,490,9.87,490,444,20965,9876974,899,896
12/15/2013,446,9.85,446,405,20003,8387373,900,897
12/12/2013,406,-0.73,420,404,17759,7270362,901,898
12/11/2013,410,2.5,412,393,18473,7444488,902,899
12/10/2013,400,1.01,405,391,28690,11496761,903,900
12/9/2013,396,0.25,405,383,26882,10709798,904,901
12/8/2013,395,-1.25,401,390,16688,6607316,905,902
12/5/2013,400,-0.5,428,385,21081,8531937,906,903
12/4/2013,402,0.5,425,392,12389,5056887,907,904
12/3/2013,400,-1.23,404,389,19402,7700605,908,905
12/2/2013,405,7.71,412,360,20977,8333188,909,906
12/1/2013,376,9.94,376,341,23763,8678552,910,907
11/28/2013,342,0.59,342,334,21680,7342274,911,908
11/27/2013,340,5.92,342,321,36076,12017076,912,909
11/26/2013,321,2.23,329,308,28272,9106933,913,910
11/25/2013,314,-3.09,326,305,13105,4072777,914,911
11/24/2013,324,5.88,336,315,21647,7102843,915,912
11/21/2013,306,5.52,306,295,1316,401056,916,913
11/14/2013,290,1.75,290,280,7095,2016131,917,914
11/13/2013,285,1.06,290,281,13696,3908379,918,915
11/12/2013,282,4.44,288,270,2751,770058,919,916
11/11/2013,270,1.89,271,263,2943,786371,920,917
11/7/2013,270,0,272,265,2913,783807,921,918
11/6/2013,270,-0.37,270,266,3065,819162,922,919
10/31/2013,271,0.37,275,270,4946,1349234,923,920
10/30/2013,270,0.75,271,263,3999,1074211,924,921
10/29/2013,268,0.75,270,266,5113,1372281,925,922
10/28/2013,266,-1.48,269,260,7712,2055026,926,923
10/27/2013,270,-0.37,270,265,6644,1773173,927,924
10/24/2013,271,-2.87,277,266,8658,2361256,928,925
10/23/2013,279,-0.36,279,275,6589,1823788,929,926
10/22/2013,280,-0.36,284,276,2882,804126,930,927
10/21/2013,281,-2.43,286,281,5261,1493206,931,928
10/20/2013,288,2.49,292,272,12323,3530867,932,929
10/17/2013,281,-2.09,293,280,3422,971556,933,930
10/10/2013,287,4.74,287,274,9084,2543741,934,931
10/9/2013,274,0.74,280,268,10880,2986516,935,932
10/7/2013,268,0,272,265,6554,1752440,936,933
10/6/2013,268,2.68,271,260,6298,1679891,937,934
10/3/2013,261,-1.51,268,255,5989,1565000,938,935
10/2/2013,265,3.11,265,255,4507,1174185,939,936
10/1/2013,257,1.58,258,250,6780,1726362,940,937
9/30/2013,253,1.2,255,251,4048,1020083,941,938
9/29/2013,250,0,254,248,5593,1397377,942,939
9/26/2013,250,-0.79,255,248,2947,739707,943,940
9/25/2013,252,-1.18,260,250,2342,595174,944,941
9/24/2013,255,-0.39,260,249,3569,904154,945,942
9/23/2013,256,3.23,256,240,4366,1093319,946,943
9/22/2013,248,-1.2,250,243,3598,891274,947,944
9/19/2013,251,0.8,253,242,7230,1794525,948,945
9/17/2013,249,2.47,250,239,4190,1030774,949,946
9/16/2013,243,-3.19,249,240,3105,759329,950,947
9/15/2013,251,-1.95,255,247,1705,425223,951,948
9/12/2013,256,0,259,255,2297,589964,952,949
9/11/2013,256,-1.54,260,255,3560,913664,953,950
9/10/2013,260,-1.89,263,256,3506,912022,954,951
9/9/2013,265,-1.12,268,260,3761,990215,955,952
9/8/2013,268,-0.74,270,266,1430,383452,956,953
9/5/2013,270,0.75,270,263,4619,1240671,957,954
9/4/2013,268,-0.74,274,265,5881,1581356,958,955
9/3/2013,270,-1.1,273,265,9705,2619325,959,956
9/2/2013,273,0,273,269,4607,1247979,960,957
9/1/2013,273,1.11,278,266,10315,2795826,961,958
8/29/2013,270,0.37,275,261,10781,2920690,962,959
8/27/2013,269,1.51,273,266,5993,1615807,963,960
8/26/2013,265,-3.64,280,265,10512,2853463,964,961
8/25/2013,275,-5.17,290,271,9229,2559665,965,962
8/20/2013,290,-1.69,295,285,14268,4129463,966,963
8/19/2013,295,2.08,299,284,13094,3825734,967,964
8/18/2013,289,5.47,293,271,8762,2496818,968,965
8/15/2013,274,3.4,275,262,17518,4682661,969,966
8/14/2013,265,3.92,275,255,22278,5876172,970,967
8/13/2013,255,-1.16,260,255,12121,3107958,971,968
8/12/2013,258,0,258,254,5404,1382829,972,969
8/11/2013,258,0.78,260,246,6243,1601607,973,970
8/8/2013,256,2.4,256,247,10429,2645586,974,971
8/7/2013,250,4.17,255,239,14766,3668196,975,972
8/6/2013,240,-1.64,244,232,8059,1929139,976,973
8/5/2013,244,3.83,244,230,16970,3996457,977,974
8/4/2013,235,0.86,239,230,6786,1565735,978,975
8/1/2013,233,2.64,234,228,3874,894640,979,976
7/31/2013,227,2.25,239,220,5674,1319038,980,977
7/30/2013,222,0.91,226,213,4366,967312,981,978
7/29/2013,220,0.46,222,218,6445,1417338,982,979
7/28/2013,219,-0.45,220,217,2271,495460,983,980
7/25/2013,220,0,221,217,6133,1346153,984,981
7/24/2013,220,0.46,220,216,3875,845100,985,982
7/23/2013,220,0.46,220,215,2380,522130,986,983
7/22/2013,219,-0.45,219,213,3960,857015,987,984
7/21/2013,220,2.33,222,211,1576,344059,988,985
7/18/2013,215,-1.38,218,211,3565,760658,989,986
7/17/2013,218,2.83,218,209,833,176111,990,987
7/16/2013,212,0,213,208,1405,295776,991,988
7/15/2013,212,-0.47,216,211,520,110330,992,989
7/14/2013,213,0.95,213,211,849,180152,993,990
